fit_id	dataset_id	model_id	run_optim	optim_starts	optim_threads	optim_mem_gb	optim_time	optim_qos	run_nuts	nuts_chains	nuts_warmup	nuts_sampling	adapt_delta	max_treedepth	nuts_threads	nuts_mem_gb	nuts_time	nuts_qos
all_lines_cell_area__1r_1p_0w_c0_m1	all_lines_cell_area	1R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_cell_area__1r_1p_1w_c0_m0	all_lines_cell_area	1R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_cell_area__1r_1p_1w_c0_m1	all_lines_cell_area	1R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_cell_area__2r_1p_0w_c0_m1	all_lines_cell_area	2R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_cell_area__2r_1p_1w_c0_m0	all_lines_cell_area	2R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_cell_area__2r_1p_1w_c0_m1	all_lines_cell_area	2R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_cell_area__2r_2p_0w_c0_m1	all_lines_cell_area	2R_2P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_cell_area__2r_2p_0w_c1_m0	all_lines_cell_area	2R_2P_0W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_cell_area__2r_2p_1w_c0_m0	all_lines_cell_area	2R_2P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_cell_area__2r_2p_1w_c0_m1	all_lines_cell_area	2R_2P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_cell_area__2r_2p_1w_c1_m0	all_lines_cell_area	2R_2P_1W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_cell_area__2r_2p_1w_c1_m1	all_lines_cell_area	2R_2P_1W_C1_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__1r_1p_0w_c0_m1	all_lines_nuclear_area	1R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__1r_1p_1w_c0_m0	all_lines_nuclear_area	1R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__1r_1p_1w_c0_m1	all_lines_nuclear_area	1R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__2r_1p_0w_c0_m1	all_lines_nuclear_area	2R_1P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__2r_1p_1w_c0_m0	all_lines_nuclear_area	2R_1P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__2r_1p_1w_c0_m1	all_lines_nuclear_area	2R_1P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__2r_2p_0w_c0_m1	all_lines_nuclear_area	2R_2P_0W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__2r_2p_0w_c1_m0	all_lines_nuclear_area	2R_2P_0W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__2r_2p_1w_c0_m0	all_lines_nuclear_area	2R_2P_1W_C0_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__2r_2p_1w_c0_m1	all_lines_nuclear_area	2R_2P_1W_C0_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__2r_2p_1w_c1_m0	all_lines_nuclear_area	2R_2P_1W_C1_M0	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
all_lines_nuclear_area__2r_2p_1w_c1_m1	all_lines_nuclear_area	2R_2P_1W_C1_M1	1	500	8	8	00:30:00	xxlarge	0	4	500	1000	0.99	12	16	32	12:00:00	normal
