source_package	source_local_figure_name	current_figure_name	polishing_final_image_path	polishing_final_sha256	integration_rebuild_image_path	integration_rebuild_sha256	final_image_path	final_image_sha256	hash_match_status
resegmentation_core	figure_1	F1	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_1.png	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262	match
resegmentation_core	figure_2	F2	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_2.png	a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_2.png	a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png	a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb	match
mechanistic_diagnostics	figure_3	F3	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_3.png	d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_3.png	d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png	d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc	match
posterior_size_context	figure_4	F4	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_4.png	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_4.png	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6	match
posterior_strategy_F5	figure_5	F5	manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/final_images/figure_5.png	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_F5/final_images/figure_5.png	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d	match
resegmentation_core	figure_s1	S1	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s1.png	b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s1.png	b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S1.png	b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f	match
resegmentation_core	figure_s2	S2	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s2.png	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S2.png	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e	match
resegmentation_core	figure_s3	S3	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s3.png	5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s3.png	5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S3.png	5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf	match
resegmentation_core	figure_s4	S4	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s4.png	bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_s4.png	bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S4.png	bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b	match
mechanistic_diagnostics	figure_s5	S5	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s5.png	28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s5.png	28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S5.png	28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b	match
mechanistic_diagnostics	figure_s6	S6	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s6.png	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s6.png	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S6.png	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806	match
mechanistic_diagnostics	figure_s7	S7	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s7.png	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s7.png	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S7.png	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67	match
mechanistic_diagnostics	figure_s8	S8	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s8.png	e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s8.png	e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S8.png	e08cfd788072878a7d6c06ac78053b523aaa22fecac02cfd699e05a50c346058	match
mechanistic_diagnostics	figure_s9	S9	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s9.png	07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_s9.png	07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S9.png	07b898848b842e5a8d7185bd152e35fe4c5e8a3adcda3c86b3290d774b463d36	match
posterior_size_context	figure_s10	S10	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s10.png	4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_s10.png	4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S10.png	4033e89591214a5fa1f0427e8fc083cfed17576718aabce7c9072b6120f9a6d3	match
posterior_size_context	figure_s13	S11	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s13.png	e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_s13.png	e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/S11.png	e7880a77d05a3824432984a47af9ebcf5e6aa554017c34aa722abaa832ce0b6c	match
