endpoint_id	artifact_path	lock_selector	sha256
F1#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png	#panel_a	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262
F1#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png	#panel_b	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262
F1#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png	#panel_c	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262
F1#panel_d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png	#panel_d	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262
F1#panel_e	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png	#panel_e	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262
F1#panel_f	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png	#panel_f	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262
F2#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png	#panel_a	a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb
F2#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png	#panel_b	a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb
F2#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png	#panel_c	a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb
F3#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png	#panel_a	d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc
F3#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png	#panel_b	d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc
F3#panel_c	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png	#panel_c	d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc
F4#panel_a	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png	#panel_a	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6
F4#panel_b	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png	#panel_b	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6
