role,path
monoculture_object_measurements,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv
monoculture_field_metadata,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds
mixture_gfp_defined_object_calls,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz
cytoplasmic_red_per_cell,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/per_cell_cytoplasmic_red.csv.gz
cytoplasmic_red_image_manifest,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/sample_manifest.csv
platemap_summary,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/area_companion_views/sum159_full_scope_well_platemap_summary.csv
quantitative_figure_script,tmp/20260729_sum159_label_swap_evidence_figures/scripts/make_evidence_figures.R
representative_crop_script,tmp/20260729_sum159_label_swap_evidence_figures/scripts/make_representative_crops.py
revised_quantitative_figure_script,tmp/20260729_sum159_label_swap_evidence_figures/scripts/make_revised_quantitative_figures.R
multimodal_figure_script,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R
broad_glucose_summary,tmp/20260729_sum159_label_swap_evidence_figures/derived_data/broad_glucose_area_summary_24_48h.csv
same_2n_area_ratios,tmp/20260729_sum159_label_swap_evidence_figures/derived_data/same_2n_area_ratios_to_chem_24_48h.csv
multimodal_field_manifest,tmp/20260729_sum159_label_swap_evidence_figures/derived_data/multimodal_field_manifest.csv
v3_story_figure_script,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R
exact_cytoplasmic_mask_area_script,tmp/20260729_sum159_label_swap_evidence_figures/scripts/extract_cytoplasmic_mask_areas.py
exact_cytoplasmic_mask_areas,tmp/20260729_sum159_label_swap_evidence_figures/derived_data/cytoplasmic_cell_area_from_exact_masks.csv.gz
v3_all_g0_time_summary,tmp/20260729_sum159_label_swap_evidence_figures/derived_data/v3_all_g0_time_summary.csv
v3_field_confluence_summary,tmp/20260729_sum159_label_swap_evidence_figures/derived_data/v3_field_confluence_summary_24_48h.csv
v3_same_2n_ratios,tmp/20260729_sum159_label_swap_evidence_figures/derived_data/v3_same_2n_ratios_shared_g0.csv
v3_cytoplasmic_size_strata,tmp/20260729_sum159_label_swap_evidence_figures/derived_data/v3_cytoplasmic_size_stratum_contrasts.csv
v3_cytoplasmic_size_standardized_pairs,tmp/20260729_sum159_label_swap_evidence_figures/derived_data/v3_cytoplasmic_size_standardized_pair_contrasts.csv
