role,path
monoculture_object_measurements,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv
monoculture_field_metadata,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds
mixture_gfp_defined_object_calls,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz
cytoplasmic_red_per_cell,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/per_cell_cytoplasmic_red.csv.gz
cytoplasmic_red_image_manifest,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/sample_manifest.csv
platemap_summary,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/area_companion_views/sum159_full_scope_well_platemap_summary.csv
mixture_gfp_classifier,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/classify_sum159_cytoplasmic_gfp.py
cytoplasmic_red_measurement_script,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/measure_cytoplasmic_red.py
platemap_summary_generator,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_area_companion_views.R
permanent_r_figure_entrypoint,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R
package_local_r_constructor_helper,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/make_evidence_figures.R
exact_cytoplasmic_mask_area_script,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/extract_cytoplasmic_mask_areas.py
exact_cytoplasmic_mask_areas,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_cell_area_from_exact_masks.csv.gz
multimodal_raw_field_paths_and_crops,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/multimodal_field_manifest.csv
v3_all_g0_time_summary,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/v3_all_g0_time_summary.csv
v3_field_confluence_summary,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/v3_field_confluence_summary_24_48h.csv
v3_same_2n_ratios,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/v3_same_2n_ratios_shared_g0.csv
v3_cytoplasmic_size_strata,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/v3_cytoplasmic_size_stratum_contrasts.csv
v3_cytoplasmic_size_standardized_pairs,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/v3_cytoplasmic_size_standardized_pair_contrasts.csv
