figure,panel,subpanel_image,generator,command,data_inputs,layout_plan,output_image,notes
SUM159 evidence 1,a,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_1a.png,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R,scripts/agentRrunner.sh manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R --phase final,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_1_all_timecourses.png,Live R plot assembled in memory
SUM159 evidence 1,b,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_1b.png,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R,scripts/agentRrunner.sh manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R --phase final,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_1_all_timecourses.png,Live R plot assembled in memory
SUM159 evidence 2,a,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_2a.png,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R,scripts/agentRrunner.sh manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R --phase final,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_2_confluence_robustness.png,Live R plot assembled in memory
SUM159 evidence 2,b,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_2b.png,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R,scripts/agentRrunner.sh manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R --phase final,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_2_confluence_robustness.png,Live R plot assembled in memory
SUM159 evidence 2,c,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_2c.png,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R,scripts/agentRrunner.sh manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R --phase final,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_2_confluence_robustness.png,Live R plot assembled in memory
SUM159 evidence 2,d,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_2d.png,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R,scripts/agentRrunner.sh manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R --phase final,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_2_confluence_robustness.png,Live R plot assembled in memory
SUM159 evidence 3,a,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_3a.png,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R,scripts/agentRrunner.sh manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R --phase final,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_3_focused_distributions_and_same_2n.png,Live R plot assembled in memory
SUM159 evidence 3,b,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_3b.png,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R,scripts/agentRrunner.sh manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R --phase final,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_3_focused_distributions_and_same_2n.png,Live R plot assembled in memory
SUM159 evidence 3,c,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_3c.png,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R,scripts/agentRrunner.sh manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R --phase final,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_3_focused_distributions_and_same_2n.png,Live R plot assembled in memory
SUM159 evidence 3,d,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_3d.png,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R,scripts/agentRrunner.sh manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R --phase final,data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/merged/objects.csv;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/competition_ploidy_cytoplasmic_gfp_full/sum159_competition_object_ploidy_calls.csv.gz,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_3_focused_distributions_and_same_2n.png,Live R plot assembled in memory
SUM159 evidence 4,a,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/subpanels/sum159_evidence_4a.png,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R,scripts/agentRrunner.sh manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/scripts/polish_figures.R --phase final,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/per_cell_cytoplasmic_red.csv.gz;manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/derived_data/cytoplasmic_red_quantification/sample_manifest.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/layout/layout_plan.csv,manuscript_figures/20260729_sum159_label_swap_evidence_figures/polishing/final_images/figure_4_cytoplasmic_signal_and_multimodal_fields.png,Live R plot assembled in memory
