"figure","panel","generator","command","data_inputs","subpanel_image","layout_plan","output_image","notes"
"Figure 1","a","manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R","scripts/agentRrunner.sh manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R --phase both","data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722","manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_a.png","manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv","manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png","Accepted v02 plotting constructor retained; only its canonical-data adapter was replaced."
"Figure 1","b","manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R","scripts/agentRrunner.sh manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R --phase both","data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722","manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_b.png","manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv","manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png","Accepted v02 plotting constructor retained; only its canonical-data adapter was replaced."
"Figure 1","c","manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R","scripts/agentRrunner.sh manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R --phase both","data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722","manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_c.png","manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv","manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png","Accepted v02 plotting constructor retained; only its canonical-data adapter was replaced."
"Figure 1","d","manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R","scripts/agentRrunner.sh manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R --phase both","data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722","manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_d.png","manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv","manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png","Accepted v02 plotting constructor retained; only its canonical-data adapter was replaced."
"Figure 1","e","manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R","scripts/agentRrunner.sh manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R --phase both","data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722","manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_e.png","manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv","manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png","Accepted v02 plotting constructor retained; only its canonical-data adapter was replaced."
"Figure 1","f","manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R","scripts/agentRrunner.sh manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R --phase both","data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722","manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_f.png","manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv","manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png","Accepted v02 plotting constructor retained; only its canonical-data adapter was replaced."
"Figure S1","a","manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R","scripts/agentRrunner.sh manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R --phase both","data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds","manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s1_a.png","manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv","manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s1.png","Accepted v02 plotting constructor retained; only its canonical-data adapter was replaced."
"Figure S2","a","manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R","scripts/agentRrunner.sh manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R --phase both","data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722","manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_a.png","manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv","manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png","Accepted v02 plotting constructor retained; only its canonical-data adapter was replaced."
"Figure S2","b","manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R","scripts/agentRrunner.sh manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R --phase both","data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722","manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_b.png","manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv","manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png","Accepted v02 plotting constructor retained; only its canonical-data adapter was replaced."
"Figure S2","c","manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R","scripts/agentRrunner.sh manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R --phase both","data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722","manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_s2_c.png","manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv","manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_s2.png","Accepted v02 plotting constructor retained; only its canonical-data adapter was replaced."
