figure_id	asset_path	rebuild_output_path	source_package	polish_root	polishing_script	rebuild_command	direct_inputs	dependency_paths	approved_raster	expected_sha256	accepted_exception
F1	assets/figures/F1.png	OUTPUT_DIR/F1.png	resegmentation_core	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/resegmentation_core/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	rebuild/figures/package_scripts/resegmentation_core;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262	none
F2	assets/figures/F2.png	OUTPUT_DIR/F2.png	resegmentation_core	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/resegmentation_core/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/empirical_features/20260722/model_free_features.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	rebuild/figures/package_scripts/resegmentation_core;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb	none
F3	assets/figures/F3.png	OUTPUT_DIR/F3.png	mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/mechanistic_diagnostics/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;figures/user-approved-raster-figures/model_family_schematic_placeholder.png	rebuild/figures/package_scripts/mechanistic_diagnostics;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	yes	d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc	Figure 3a uses the user-approved model-family schematic raster
F4	assets/figures/F4.png	OUTPUT_DIR/F4.png	posterior_size_context	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/posterior_size_context/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior	rebuild/figures/package_scripts/posterior_size_context;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6	none
F5	assets/figures/F5.png	OUTPUT_DIR/F5.png	posterior_strategy_F5	manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing	rebuild/figures/package_scripts/posterior_strategy_F5/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/loo_exclude_sum_159_fuse/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/plans/prediction_tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/manifest.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json	rebuild/figures/package_scripts/posterior_strategy_F5;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d	none
S1	assets/figures/S1.png	OUTPUT_DIR/S1.png	resegmentation_core	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/resegmentation_core/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	rebuild/figures/package_scripts/resegmentation_core;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	b910b61f5dc0cafbcacfe2b1232bb45820ce1945606a10809376fb7cae06511f	none
S2	assets/figures/S2.png	OUTPUT_DIR/S2.png	resegmentation_core	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/resegmentation_core/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/image_processing_validation/segmentation_classifier_90frame/20260722;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	rebuild/figures/package_scripts/resegmentation_core;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	8a8ff36cf20449ba3372d7740ca4ab2cfc43b603a28fde870b4367e66abb6f6e	none
S3	assets/figures/S3.png	OUTPUT_DIR/S3.png	resegmentation_core	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/resegmentation_core/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/empirical_features/20260722/model_free_features.Rds	rebuild/figures/package_scripts/resegmentation_core;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	5351f8591952344b17033e12b706a6f39119c1c77e5ddf2f18a1d567d1e26bdf	none
S4	assets/figures/S4.png	OUTPUT_DIR/S4.png	resegmentation_core	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/resegmentation_core/scripts/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/empirical_features/20260722/model_free_features.Rds	rebuild/figures/package_scripts/resegmentation_core;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	bb7d2b56c57c53513d7cca3bbaf2bbf13eac74bf1ee6b6f7d1ddad753828490b	none
S5	assets/figures/S5.png	OUTPUT_DIR/S5.png	mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/mechanistic_diagnostics/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	rebuild/figures/package_scripts/mechanistic_diagnostics;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	28bf2174f3e68f5041520fe4152cac97a8341477817bf7d14f54f9a2a9a7500b	none
S6	assets/figures/S6.png	OUTPUT_DIR/S6.png	mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/mechanistic_diagnostics/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	rebuild/figures/package_scripts/mechanistic_diagnostics;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	d1119af9f26a738fc96a4455cb18b11b3377fafa6f2a8c9405aa7fd524c19806	none
S7	assets/figures/S7.png	OUTPUT_DIR/S7.png	mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix	rebuild/figures/package_scripts/mechanistic_diagnostics/polish_figures.R	rebuild/figures/run_all_figures.sh OUTPUT_DIR	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	rebuild/figures/package_scripts/mechanistic_diagnostics;rebuild/figures/normalize_rebuild_outputs.py;rebuild/figures/run_all_figures.sh	no	230fa9a90349b3d9beb22daa0a32253b86f5fb90b1626c981fda0af821e80f67	none
