stage	manuscript_figure_name	current_figure_name	source_root	script_path	working_directory	command	target_image_path	target_sha256	rebuild_output_path	rebuild_sha256	hash_match_status	direct_input_paths	dependency_paths	immutable_raster_inputs
integration	Figure 1	F1	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R --phase final --project-root .	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_1.png	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262	match	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/contract.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S3_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S4_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_plan.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_report.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/subpanel_dimensions.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/notes.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/panel_map.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/provenance.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/polish_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/recycled_constructors.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/validation_report.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/visual_qc.md	NA
package_wrapper	Figure 1	F1	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262	match	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure 2	F2	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/scripts/polish_figures.R --phase final --project-root .	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_2.png	a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_2.png	a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb	match	data/empirical_features/20260722/model_free_features.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/contract.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S1_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S2_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S3_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/Figure_S4_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_plan.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/layout_report.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/layout/subpanel_dimensions.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/notes.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/panel_map.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/provenance.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/polish_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/scripts/recycled_constructors.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/validation_report.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/resegmentation_core/visual_qc.md	NA
package_wrapper	Figure 2	F2	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png	a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png	a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb	match	data/empirical_features/20260722/model_free_features.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure 3	F3	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R --output-root agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_3.png	d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_3.png	d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/mechanistic_diagnostics/polish_figures.R	figures/user-approved-raster-figures/model_family_schematic_placeholder.png
package_wrapper	Figure 3	F3	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png	d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png	d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	figures/user-approved-raster-figures/model_family_schematic_placeholder.png
integration	Figure 4	F4	manuscript_figures/20260722T141236_resegmentation_fix	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_size_context/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_size_context/polish_figures.R --output-root agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context	manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_4.png	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_size_context/final_images/figure_4.png	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6	match	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_size_context/polish_figures.R	NA
package_wrapper	Figure 4	F4	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F4.png	689f049463e57e64123fecf5c9e66b5dc30b1b45d3b381993c462b8af3492de6	match	data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/datasets;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
integration	Figure 5	F5	manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_F5/scripts/polish_figures.R	.	scripts/agentRrunner.sh agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_F5/scripts/polish_figures.R --phase final	manuscript_figures/20260728_posterior_strategy_figure_set/F5/polishing/final_images/figure_5.png	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/posterior_strategy_F5/final_images/figure_5.png	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/loo_exclude_sum_159_fuse/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/plans/prediction_tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/manifest.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/contract.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/derived/figure_5_panel_data.qs;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/layout/Figure_5_layout_preview.png;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/layout/layout_plan.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/layout/layout_report.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/layout/subpanel_dimensions.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/notes.md;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/panel_map.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/provenance.csv;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/scripts/polish_figures.R;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/validation_report.json;agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/package_scripts/posterior_strategy_F5/visual_qc.md	NA
package_wrapper	Figure 5	F5	agent-dev/manuscript_integration/20260729_v03_figure_set_integration	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	.	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_figure_scripts/run_all_figures.sh	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F5.png	375fbd6339ffe8f55e6503f9a717410d907f3ec5f3c3adb2e3c60d2d0287326d	match	data/modelling/gpath_v1/red_a30_counts_20260722/datasets/loo_exclude_sum_159_fuse/stan_data.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/plans/prediction_tasks.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/manifest.tsv;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/strategy_simulations/runs/seed3density_7g_xxx_xcc_axax_20260727/validation.json	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/normalize_verified_rebuilds.py	NA
