manuscript_figure_name,panel_id,current_figure_name,source_local_figure_name,intermediate_aliases,source_root,prior_manuscript_figure_name,prior_panel_id,polishing_final_image_path,polishing_final_sha256,integration_rebuild_image_path,integration_rebuild_sha256,final_image_path,final_image_sha256,wrapper_rebuild_image_path,wrapper_rebuild_sha256,hash_match_status,source_script_path,source_function_or_object,data_input_paths,configuration_paths,subpanel_audit_image_path,semantic_interpretation_path
Figure 1,a,F1,Figure 1,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 1,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Low/high-ploidy segmentation and classifier validation montage,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F1_a.md
Figure 1,b,F1,Figure 1,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 1,b,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Median segmented cell area across starting glucose and ploidy,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_b.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F1_b.md
Figure 1,c,F1,Figure 1,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 1,c,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Cell-area versus nuclear-area high-to-low ploidy ratios,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_c.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F1_c.md
Figure 1,d,F1,Figure 1,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 1,d,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Cell and nuclear area ratios versus ploidy ratio,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_d.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F1_d.md
Figure 1,e,F1,Figure 1,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 1,e,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Live-cell trajectories for the four non-fusion lines,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_e.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F1_e.md
Figure 1,f,F1,Figure 1,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 1,f,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png,141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Extracellular-glucose trajectories for the four non-fusion lines,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/image_processing_runs/full_segmentation_classification_nuclear/run_20260721_163410/summaries/cell_nuclear_area_summaries.Rds;data/image_processing_validation/segmentation_classifier_90frame/20260722,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_1_f.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F1_f.md
Figure 2,a,F2,Figure 2,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 2,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,No-fusion direct-feature ploidy effects on a within-feature scale,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/empirical_features/20260722/model_free_features.Rds,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_2_a.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F2_a.md
Figure 2,b,F2,Figure 2,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 2,b,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Representative trajectory with direct-feature construction annotations,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/empirical_features/20260722/model_free_features.Rds,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_2_b.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F2_b.md
Figure 2,c,F2,Figure 2,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 2,c,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/resegmentation_core/final_images/figure_2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F2.png,a719945ec28ea6ccb88c08c4a7ff97189226baa31995d349d5e988e2e8d7becb,match,manuscript_figures/20260722T141236_resegmentation_fix/scripts/polish_figures.R;manuscript_figures/20260722T141236_resegmentation_fix/scripts/recycled_constructors.R,Representative-line direct-feature construction across glucose,data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds;data/empirical_features/20260722/model_free_features.Rds,manuscript_figures/20260722T141236_resegmentation_fix/layout/layout_plan.csv,manuscript_figures/20260722T141236_resegmentation_fix/subpanels/figure_2_c.png,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F2_c.md
Figure 3,a,F3,Figure 3,NA,manuscript_figures/20260722T141236_resegmentation_fix,Figure 3,a,manuscript_figures/20260722T141236_resegmentation_fix/final_images/figure_3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/package_rebuilds/mechanistic_diagnostics/final_images/figure_3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F3.png,d1ebc090f854197bcba87128cd9770e052827d97a581c8e994fb54b9637af2bc,match,manuscript_figures/20260722T141236_resegmentation_fix/package_scripts/FG3_mechanistic_diagnostics/polish_figures.R,panel_f3a,data/modelling/gpath_v1/red_a30_counts_20260722/derived/optimization/assessment.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/qc.Rds;data/modelling/gpath_v1/red_a30_counts_20260722/derived/posterior/predictions/all_lines;data/modelling/gpath_v1/red_a30_counts_20260722/datasets/all_lines/stan_data.Rds,figures/user-approved-raster-figures/model_family_schematic_placeholder.png,NA,agent-dev/manuscript_integration/20260729_v03_figure_set_integration/semantic_interpretations/F3_a.md
