role	assembly_path	upstream_path	sha256	identity
figure manifest	manuscripts/20260731T101031_v03/source/figure_set_manifest.csv	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/figure_set_manifest.csv	95cf3d3b2f003ea7b4a19c45eca7c17823ffb4bcfcd77eb9cae8667f6a5934ce	match
figure legends	manuscripts/20260731T101031_v03/source/integrated_figure_legends.md	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/integrated_figure_legends.md	6ed32a6462609aea2fbaf406877033a0349843a393d265480905bbaaec9702c8	match
combined Results	manuscripts/20260731T101031_v03/source/manuscript_sections/results.md	agent-dev/manuscript_results/20260731_v03_results_revision/combined_results_preview.md	da35e657f70566c7e3f58e4d6a26eb8e40731d1a305d39c882eafef14fdacd0f	match
Methods	manuscripts/20260731T101031_v03/source/manuscript_sections/methods.md	agent-dev/manuscript_methods/20260730_v03_methods_provenance_reconstruction/methods_text.md	b766a8019ad718462614fcb07f4c45633a7ee9a40334018fa68f275c998a0ad7	match
claim graph	manuscripts/20260731T101031_v03/evidence/claim_graph/claim_graph_integrated.json	agent-dev/manuscript_claim_graph/20260730_v03_clean_figure_level_graph/claim_graph_integrated.json	ecbbfe3fdcc0635d0f32e253da25cd1bc6cc88de64024332c43f4e6036740ee5	match
Methods provenance	manuscripts/20260731T101031_v03/evidence/methods/locked_provenance_table.md	agent-dev/manuscript_methods/20260730_v03_methods_provenance_reconstruction/locked_provenance_table.md	dac28db70acb5ec21f9789d690624e65415ef0c03825c509a0d272d9c3e5a378	match
Results sidecar results_measurement_foundation.md	manuscripts/20260731T101031_v03/source/manuscript_sections/results/results_measurement_foundation.md	agent-dev/manuscript_results/20260731_v03_results_revision/manuscript_sections/results/results_measurement_foundation.md	4889d566f8395bed72aeb51291e18ca78a2e2d55ad83eda864bde8fd08af1836	match
Results sidecar results_direct_features.md	manuscripts/20260731T101031_v03/source/manuscript_sections/results/results_direct_features.md	agent-dev/manuscript_results/20260731_v03_results_revision/manuscript_sections/results/results_direct_features.md	323d53288bbb3a27928bd57c2f4ce3ae460235e451f7ae7c0d6dec4243cf1fff	match
Results sidecar results_mechanistic_models.md	manuscripts/20260731T101031_v03/source/manuscript_sections/results/results_mechanistic_models.md	agent-dev/manuscript_results/20260731_v03_results_revision/manuscript_sections/results/results_mechanistic_models.md	114beab94807e56232bd7f2447766ac126d4ec741e5d9c8f15aa5db274b13f98	match
Results sidecar results_posterior_size_context.md	manuscripts/20260731T101031_v03/source/manuscript_sections/results/results_posterior_size_context.md	agent-dev/manuscript_results/20260731_v03_results_revision/manuscript_sections/results/results_posterior_size_context.md	e10ed062c2e11cb9790289dbbea0b725bda95ff02e34f7b23547b49fdcb6841a	match
Results sidecar results_selection_simulations.md	manuscripts/20260731T101031_v03/source/manuscript_sections/results/results_selection_simulations.md	agent-dev/manuscript_results/20260731_v03_results_revision/manuscript_sections/results/results_selection_simulations.md	84e3c0d330f02c7470707a95459027f2e92b05d3e3d4b88facc6425c6fe43124	match
served abstract	manuscripts/20260731T101031_v03/source/manuscript_sections/abstract.md	agent-dev/manuscript_aid/20260731_v03_aid_serving/served/abstract.md	8db1c0a7bb099b23e9a7d6af820d756f73a06cf18d248b1871b3d699b55d8959	match
served introduction	manuscripts/20260731T101031_v03/source/manuscript_sections/introduction.md	agent-dev/manuscript_aid/20260731_v03_aid_serving/served/introduction.md	cf1ce2dc387b65f9ec4ad1aed0bda306e221650ecc70fdcd728ce9dd3ba465d6	match
served discussion	manuscripts/20260731T101031_v03/source/manuscript_sections/discussion.md	agent-dev/manuscript_aid/20260731_v03_aid_serving/served/discussion.md	47beeb7d5fe73f24f199abf390846fbc9d8dc319b47b73eabd1fab7864aec270	match
served references	manuscripts/20260731T101031_v03/source/manuscript_sections/references.md	agent-dev/manuscript_aid/20260731_v03_aid_serving/served/references.md	999ca06b67201316942ae294127fb43c94501255e1c7d3df3675e45621686d86	match
figure F1	manuscripts/20260731T101031_v03/assets/figures/F1.png	agent-dev/manuscript_integration/20260729_v03_figure_set_integration/final_images/F1.png	141a692d3fe11197b8780b4e85a31bbad2539cbbf98ced319a3ff9a385a8d262	match
